INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[REVENUE DEBUG]   AM: 17 FTE × 1718.87 SEK/hr × 0.850 UTR = 4,132,989 SEK
[REVENUE DEBUG]   M: 4 FTE × 1780.30 SEK/hr × 0.850 UTR = 1,007,223 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 2158.72 SEK/hr × 0.850 UTR = 610,659 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2067.87 SEK/hr × 0.850 UTR = 292,480 SEK
[REVENUE DEBUG] Total office revenue: 17,087,569 SEK
[REVENUE DEBUG] Copenhagen - Month 3
[REVENUE DEBUG]   A: 5 FTE × 1357.33 SEK/hr × 0.850 UTR = 959,904 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1451.98 SEK/hr × 0.850 UTR = 3,080,521 SEK
[REVENUE DEBUG]   C: 18 FTE × 1467.67 SEK/hr × 0.850 UTR = 3,736,570 SEK
[REVENUE DEBUG]   SrC: 14 FTE × 1649.98 SEK/hr × 0.850 UTR = 3,267,224 SEK
[REVENUE DEBUG]   AM: 17 FTE × 1718.87 SEK/hr × 0.850 UTR = 4,132,989 SEK
[REVENUE DEBUG]   M: 4 FTE × 1780.30 SEK/hr × 0.850 UTR = 1,007,223 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 2158.72 SEK/hr × 0.850 UTR = 610,659 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2067.87 SEK/hr × 0.850 UTR = 292,480 SEK
[REVENUE DEBUG] Total office revenue: 17,087,569 SEK
[REVENUE DEBUG] Copenhagen - Month 3
[REVENUE DEBUG]   A: 5 FTE × 1357.33 SEK/hr × 0.850 UTR = 959,904 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1451.98 SEK/hr × 0.850 UTR = 3,080,521 SEK
[REVENUE DEBUG]   C: 18 FTE × 1467.67 SEK/hr × 0.850 UTR = 3,736,570 SEK
[REVENUE DEBUG]   SrC: 14 FTE × 1649.98 SEK/hr × 0.850 UTR = 3,267,224 SEK
[REVENUE DEBUG]   AM: 17 FTE × 1718.87 SEK/hr × 0.850 UTR = 4,132,989 SEK
[REVENUE DEBUG]   M: 4 FTE × 1780.30 SEK/hr × 0.850 UTR = 1,007,223 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 2158.72 SEK/hr × 0.850 UTR = 610,659 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2067.87 SEK/hr × 0.850 UTR = 292,480 SEK
[REVENUE DEBUG] Total office revenue: 17,087,569 SEK
[REVENUE DEBUG] Copenhagen - Month 3
[REVENUE DEBUG]   A: 5 FTE × 1357.33 SEK/hr × 0.850 UTR = 959,904 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1451.98 SEK/hr × 0.850 UTR = 3,080,521 SEK
[REVENUE DEBUG]   C: 18 FTE × 1467.67 SEK/hr × 0.850 UTR = 3,736,570 SEK
[REVENUE DEBUG]   SrC: 14 FTE × 1649.98 SEK/hr × 0.850 UTR = 3,267,224 SEK
[REVENUE DEBUG]   AM: 17 FTE × 1718.87 SEK/hr × 0.850 UTR = 4,132,989 SEK
[REVENUE DEBUG]   M: 4 FTE × 1780.30 SEK/hr × 0.850 UTR = 1,007,223 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 2158.72 SEK/hr × 0.850 UTR = 610,659 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2067.87 SEK/hr × 0.850 UTR = 292,480 SEK
[REVENUE DEBUG] Total office revenue: 17,087,569 SEK
[REVENUE DEBUG] Zurich - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1584.80 SEK/hr × 0.850 UTR = 896,616 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1317.41 SEK/hr × 0.850 UTR = 372,669 SEK
[REVENUE DEBUG]   C: 5 FTE × 1914.13 SEK/hr × 0.850 UTR = 1,353,673 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2026.33 SEK/hr × 0.850 UTR = 1,433,021 SEK
[REVENUE DEBUG]   AM: 10 FTE × 2161.15 SEK/hr × 0.850 UTR = 3,056,731 SEK
[REVENUE DEBUG]   M: 8 FTE × 2171.87 SEK/hr × 0.850 UTR = 2,457,514 SEK
[REVENUE DEBUG] Total office revenue: 9,570,224 SEK
[REVENUE DEBUG] Zurich - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1584.80 SEK/hr × 0.850 UTR = 896,616 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1317.41 SEK/hr × 0.850 UTR = 372,669 SEK
[REVENUE DEBUG]   C: 5 FTE × 1914.13 SEK/hr × 0.850 UTR = 1,353,673 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2026.33 SEK/hr × 0.850 UTR = 1,433,021 SEK
[REVENUE DEBUG]   AM: 10 FTE × 2161.15 SEK/hr × 0.850 UTR = 3,056,731 SEK
[REVENUE DEBUG]   M: 8 FTE × 2171.87 SEK/hr × 0.850 UTR = 2,457,514 SEK
[REVENUE DEBUG] Total office revenue: 9,570,224 SEK
[REVENUE DEBUG] Zurich - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1584.80 SEK/hr × 0.850 UTR = 896,616 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1317.41 SEK/hr × 0.850 UTR = 372,669 SEK
[REVENUE DEBUG]   C: 5 FTE × 1914.13 SEK/hr × 0.850 UTR = 1,353,673 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2026.33 SEK/hr × 0.850 UTR = 1,433,021 SEK
[REVENUE DEBUG]   AM: 10 FTE × 2161.15 SEK/hr × 0.850 UTR = 3,056,731 SEK
[REVENUE DEBUG]   M: 8 FTE × 2171.87 SEK/hr × 0.850 UTR = 2,457,514 SEK
[REVENUE DEBUG] Total office revenue: 9,570,224 SEK
[REVENUE DEBUG] Zurich - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1584.80 SEK/hr × 0.850 UTR = 896,616 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1317.41 SEK/hr × 0.850 UTR = 372,669 SEK
[REVENUE DEBUG]   C: 5 FTE × 1914.13 SEK/hr × 0.850 UTR = 1,353,673 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2026.33 SEK/hr × 0.850 UTR = 1,433,021 SEK
[REVENUE DEBUG]   AM: 10 FTE × 2161.15 SEK/hr × 0.850 UTR = 3,056,731 SEK
[REVENUE DEBUG]   M: 8 FTE × 2171.87 SEK/hr × 0.850 UTR = 2,457,514 SEK
[REVENUE DEBUG] Total office revenue: 9,570,224 SEK
[REVENUE DEBUG] Zurich - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1584.80 SEK/hr × 0.850 UTR = 896,616 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1317.41 SEK/hr × 0.850 UTR = 372,669 SEK
[REVENUE DEBUG]   C: 5 FTE × 1914.13 SEK/hr × 0.850 UTR = 1,353,673 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2026.33 SEK/hr × 0.850 UTR = 1,433,021 SEK
[REVENUE DEBUG]   AM: 10 FTE × 2161.15 SEK/hr × 0.850 UTR = 3,056,731 SEK
[REVENUE DEBUG]   M: 8 FTE × 2171.87 SEK/hr × 0.850 UTR = 2,457,514 SEK
[REVENUE DEBUG] Total office revenue: 9,570,224 SEK
[REVENUE DEBUG] Frankfurt - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1349.75 SEK/hr × 0.850 UTR = 190,909 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1571.11 SEK/hr × 0.850 UTR = 888,871 SEK
[REVENUE DEBUG]   C: 4 FTE × 1514.02 SEK/hr × 0.850 UTR = 856,572 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1538.48 SEK/hr × 0.850 UTR = 652,808 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1733.62 SEK/hr × 0.850 UTR = 980,813 SEK
[REVENUE DEBUG]   M: 1 FTE × 1834.22 SEK/hr × 0.850 UTR = 259,432 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1834.22 SEK/hr × 0.850 UTR = 518,864 SEK
[REVENUE DEBUG] Total office revenue: 4,348,269 SEK
[REVENUE DEBUG] Frankfurt - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1349.75 SEK/hr × 0.850 UTR = 190,909 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1571.11 SEK/hr × 0.850 UTR = 888,871 SEK
[REVENUE DEBUG]   C: 4 FTE × 1514.02 SEK/hr × 0.850 UTR = 856,572 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1538.48 SEK/hr × 0.850 UTR = 652,808 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1733.62 SEK/hr × 0.850 UTR = 980,813 SEK
[REVENUE DEBUG]   M: 1 FTE × 1834.22 SEK/hr × 0.850 UTR = 259,432 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1834.22 SEK/hr × 0.850 UTR = 518,864 SEK
[REVENUE DEBUG] Total office revenue: 4,348,269 SEK
[REVENUE DEBUG] Frankfurt - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1349.75 SEK/hr × 0.850 UTR = 190,909 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1571.11 SEK/hr × 0.850 UTR = 888,871 SEK
[REVENUE DEBUG]   C: 4 FTE × 1514.02 SEK/hr × 0.850 UTR = 856,572 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1538.48 SEK/hr × 0.850 UTR = 652,808 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1733.62 SEK/hr × 0.850 UTR = 980,813 SEK
[REVENUE DEBUG]   M: 1 FTE × 1834.22 SEK/hr × 0.850 UTR = 259,432 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1834.22 SEK/hr × 0.850 UTR = 518,864 SEK
[REVENUE DEBUG] Total office revenue: 4,348,269 SEK
[REVENUE DEBUG] Frankfurt - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1349.75 SEK/hr × 0.850 UTR = 190,909 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1571.11 SEK/hr × 0.850 UTR = 888,871 SEK
[REVENUE DEBUG]   C: 4 FTE × 1514.02 SEK/hr × 0.850 UTR = 856,572 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1538.48 SEK/hr × 0.850 UTR = 652,808 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1733.62 SEK/hr × 0.850 UTR = 980,813 SEK
[REVENUE DEBUG]   M: 1 FTE × 1834.22 SEK/hr × 0.850 UTR = 259,432 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1834.22 SEK/hr × 0.850 UTR = 518,864 SEK
[REVENUE DEBUG] Total office revenue: 4,348,269 SEK
[REVENUE DEBUG] Frankfurt - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1349.75 SEK/hr × 0.850 UTR = 190,909 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1571.11 SEK/hr × 0.850 UTR = 888,871 SEK
[REVENUE DEBUG]   C: 4 FTE × 1514.02 SEK/hr × 0.850 UTR = 856,572 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1538.48 SEK/hr × 0.850 UTR = 652,808 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1733.62 SEK/hr × 0.850 UTR = 980,813 SEK
[REVENUE DEBUG]   M: 1 FTE × 1834.22 SEK/hr × 0.850 UTR = 259,432 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1834.22 SEK/hr × 0.850 UTR = 518,864 SEK
[REVENUE DEBUG] Total office revenue: 4,348,269 SEK
[REVENUE DEBUG] Amsterdam - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1156.93 SEK/hr × 0.850 UTR = 163,636 SEK
[REVENUE DEBUG]   AC: 6 FTE × 1120.34 SEK/hr × 0.850 UTR = 950,765 SEK
[REVENUE DEBUG]   C: 2 FTE × 1302.48 SEK/hr × 0.850 UTR = 368,446 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1248.92 SEK/hr × 0.850 UTR = 353,294 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1330.90 SEK/hr × 0.850 UTR = 188,242 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1487.47 SEK/hr × 0.850 UTR = 420,776 SEK
[REVENUE DEBUG] Total office revenue: 2,445,160 SEK
[REVENUE DEBUG] Amsterdam - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1156.93 SEK/hr × 0.850 UTR = 163,636 SEK
[REVENUE DEBUG]   AC: 6 FTE × 1120.34 SEK/hr × 0.850 UTR = 950,765 SEK
[REVENUE DEBUG]   C: 2 FTE × 1302.48 SEK/hr × 0.850 UTR = 368,446 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1248.92 SEK/hr × 0.850 UTR = 353,294 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1330.90 SEK/hr × 0.850 UTR = 188,242 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1487.47 SEK/hr × 0.850 UTR = 420,776 SEK
[REVENUE DEBUG] Total office revenue: 2,445,160 SEK
[REVENUE DEBUG] Amsterdam - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1156.93 SEK/hr × 0.850 UTR = 163,636 SEK
[REVENUE DEBUG]   AC: 6 FTE × 1120.34 SEK/hr × 0.850 UTR = 950,765 SEK
[REVENUE DEBUG]   C: 2 FTE × 1302.48 SEK/hr × 0.850 UTR = 368,446 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1248.92 SEK/hr × 0.850 UTR = 353,294 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1330.90 SEK/hr × 0.850 UTR = 188,242 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1487.47 SEK/hr × 0.850 UTR = 420,776 SEK
[REVENUE DEBUG] Total office revenue: 2,445,160 SEK
[REVENUE DEBUG] Amsterdam - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1156.93 SEK/hr × 0.850 UTR = 163,636 SEK
[REVENUE DEBUG]   AC: 6 FTE × 1120.34 SEK/hr × 0.850 UTR = 950,765 SEK
[REVENUE DEBUG]   C: 2 FTE × 1302.48 SEK/hr × 0.850 UTR = 368,446 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1248.92 SEK/hr × 0.850 UTR = 353,294 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1330.90 SEK/hr × 0.850 UTR = 188,242 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1487.47 SEK/hr × 0.850 UTR = 420,776 SEK
[REVENUE DEBUG] Total office revenue: 2,445,160 SEK
[REVENUE DEBUG] Amsterdam - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1156.93 SEK/hr × 0.850 UTR = 163,636 SEK
[REVENUE DEBUG]   AC: 6 FTE × 1120.34 SEK/hr × 0.850 UTR = 950,765 SEK
[REVENUE DEBUG]   C: 2 FTE × 1302.48 SEK/hr × 0.850 UTR = 368,446 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1248.92 SEK/hr × 0.850 UTR = 353,294 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1330.90 SEK/hr × 0.850 UTR = 188,242 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1487.47 SEK/hr × 0.850 UTR = 420,776 SEK
[REVENUE DEBUG] Total office revenue: 2,445,160 SEK
[REVENUE DEBUG] Cologne - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1347.32 SEK/hr × 0.850 UTR = 762,260 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1446.15 SEK/hr × 0.850 UTR = 409,087 SEK
[REVENUE DEBUG]   C: 1 FTE × 1451.22 SEK/hr × 0.850 UTR = 205,261 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 1570.77 SEK/hr × 0.850 UTR = 1,110,849 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1771.74 SEK/hr × 0.850 UTR = 250,595 SEK
[REVENUE DEBUG]   M: 4 FTE × 1884.80 SEK/hr × 0.850 UTR = 1,066,344 SEK
[REVENUE DEBUG] Total office revenue: 3,804,395 SEK
[REVENUE DEBUG] Cologne - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1347.32 SEK/hr × 0.850 UTR = 762,260 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1446.15 SEK/hr × 0.850 UTR = 409,087 SEK
[REVENUE DEBUG]   C: 1 FTE × 1451.22 SEK/hr × 0.850 UTR = 205,261 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 1570.77 SEK/hr × 0.850 UTR = 1,110,849 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1771.74 SEK/hr × 0.850 UTR = 250,595 SEK
[REVENUE DEBUG]   M: 4 FTE × 1884.80 SEK/hr × 0.850 UTR = 1,066,344 SEK
[REVENUE DEBUG] Total office revenue: 3,804,395 SEK
[REVENUE DEBUG] Cologne - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1347.32 SEK/hr × 0.850 UTR = 762,260 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1446.15 SEK/hr × 0.850 UTR = 409,087 SEK
[REVENUE DEBUG]   C: 1 FTE × 1451.22 SEK/hr × 0.850 UTR = 205,261 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 1570.77 SEK/hr × 0.850 UTR = 1,110,849 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1771.74 SEK/hr × 0.850 UTR = 250,595 SEK
[REVENUE DEBUG]   M: 4 FTE × 1884.80 SEK/hr × 0.850 UTR = 1,066,344 SEK
[REVENUE DEBUG] Total office revenue: 3,804,395 SEK
[REVENUE DEBUG] Cologne - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1347.32 SEK/hr × 0.850 UTR = 762,260 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1446.15 SEK/hr × 0.850 UTR = 409,087 SEK
[REVENUE DEBUG]   C: 1 FTE × 1451.22 SEK/hr × 0.850 UTR = 205,261 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 1570.77 SEK/hr × 0.850 UTR = 1,110,849 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1771.74 SEK/hr × 0.850 UTR = 250,595 SEK
[REVENUE DEBUG]   M: 4 FTE × 1884.80 SEK/hr × 0.850 UTR = 1,066,344 SEK
[REVENUE DEBUG] Total office revenue: 3,804,395 SEK
[REVENUE DEBUG] Cologne - Month 3
[REVENUE DEBUG]   A: 4 FTE × 1347.32 SEK/hr × 0.850 UTR = 762,260 SEK
[REVENUE DEBUG]   AC: 2 FTE × 1446.15 SEK/hr × 0.850 UTR = 409,087 SEK
[REVENUE DEBUG]   C: 1 FTE × 1451.22 SEK/hr × 0.850 UTR = 205,261 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 1570.77 SEK/hr × 0.850 UTR = 1,110,849 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1771.74 SEK/hr × 0.850 UTR = 250,595 SEK
[REVENUE DEBUG]   M: 4 FTE × 1884.80 SEK/hr × 0.850 UTR = 1,066,344 SEK
[REVENUE DEBUG] Total office revenue: 3,804,395 SEK
[REVENUE DEBUG] Toronto - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   C: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG] Total office revenue: 1,043,099 SEK
[REVENUE DEBUG] Toronto - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   C: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG] Total office revenue: 1,043,099 SEK
[REVENUE DEBUG] Toronto - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   C: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG] Total office revenue: 1,043,099 SEK
[REVENUE DEBUG] Toronto - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   C: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG] Total office revenue: 1,043,099 SEK
[REVENUE DEBUG] Toronto - Month 3
[REVENUE DEBUG]   A: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   C: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1474.97 SEK/hr × 0.850 UTR = 208,620 SEK
[REVENUE DEBUG] Total office revenue: 1,043,099 SEK
[KPI] Calculating KPIs for simulation results...
[KPI] Starting KPI calculation for 3 months...
[DEBUG] BASELINE CALCULATION START
[DEBUG] BASELINE Stockholm A - FTE: 69, Price: 1106.61 SEK/hr, Salary: 553.305 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm A:
  FTE: 69
  Price: 1106.61 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 69 * (1106.61 * 134.368) * 12
  Result: 123,117,781 SEK
[DEBUG] BASELINE Stockholm A - Revenue: 123,117,781 SEK, Costs: 687,205 SEK, Profit: 122,430,576 SEK
[DEBUG] BASELINE Stockholm A COST BREAKDOWN:
  Base salary cost (12 months): 458,137 SEK
  Employment cost addition (50%): 229,068 SEK
  Total employment cost: 687,205 SEK
[DEBUG] BASELINE Stockholm AC - FTE: 54, Price: 1114.57 SEK/hr, Salary: 557.285 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm AC:
  FTE: 54
  Price: 1114.57 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 54 * (1114.57 * 134.368) * 12
  Result: 97,046,127 SEK
[DEBUG] BASELINE Stockholm AC - Revenue: 97,046,127 SEK, Costs: 541,681 SEK, Profit: 96,504,446 SEK
[DEBUG] BASELINE Stockholm AC COST BREAKDOWN:
  Base salary cost (12 months): 361,121 SEK
  Employment cost addition (50%): 180,560 SEK
  Total employment cost: 541,681 SEK
[DEBUG] BASELINE Stockholm C - FTE: 123, Price: 1153.8 SEK/hr, Salary: 576.9 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm C:
  FTE: 123
  Price: 1153.8 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 123 * (1153.8 * 134.368) * 12
  Result: 228,829,886 SEK
[DEBUG] BASELINE Stockholm C - Revenue: 228,829,886 SEK, Costs: 1,277,257 SEK, Profit: 227,552,630 SEK
[DEBUG] BASELINE Stockholm C COST BREAKDOWN:
  Base salary cost (12 months): 851,504 SEK
  Employment cost addition (50%): 425,752 SEK
  Total employment cost: 1,277,257 SEK
[DEBUG] BASELINE Stockholm SrC - FTE: 162, Price: 1185.03 SEK/hr, Salary: 592.515 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm SrC:
  FTE: 162
  Price: 1185.03 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 162 * (1185.03 * 134.368) * 12
  Result: 309,543,336 SEK
